d,t
0.1,0
0.112439735543954,0.001
0.124625197141468,0.002
0.136555357143726,0.003
0.148229823418194,0.004
0.159648835642176,0.005
0.170813260002597,0.006
0.181724582316131,0.007
0.192384899587802,0.008
0.202796910030119,0.009
0.212963901568691,0.01
0.222889738864107,0.011
0.2325788488836,0.012
0.242036205059667,0.013
0.251267310076421,0.014
0.260278177327866,0.015
0.269075311095687,0.016
0.27766568549735,0.017
0.286056722258415,0.018
0.294256267365951,0.019
0.302272566662754,0.02
0.310114240444726,0.021
0.317790257126328,0.022
0.325309906041342,0.023
0.33268276944836,0.024
0.339918693812442,0.025
0.347027760436199,0.026
0.354020255515192,0.027
0.360906639694005,0.028
0.367697517200599,0.029
0.374403604637609,0.03
0.381035699510136,0.031
0.387604648570209,0.032
0.394121316058588,0.033
0.40059655192482,0.034
0.4070411601065,0.035
0.41346586694856,0.036
0.419881289843035,0.037
0.426297906169189,0.038
0.432726022613152,0.039
0.439175744945208,0.04
0.445656948331758,0.041
0.45217924825761,0.042
0.458751972132688,0.043
0.465384131655544,0.044
0.472084396004128,0.045
0.478861065922167,0.046
0.485722048767259,0.047
0.492674834584338,0.048
0.499726473265565,0.049
0.506883552854978,0.05
0.514152179053305,0.051
0.521537955975322,0.052
0.52904596820898,0.053
0.536680764222201,0.054
0.544446341159864,0.055
0.55234613106997,0.056
0.560382988594348,0.057
0.568559180155594,0.058
0.576876374668104,0.059
0.585335635797241,0.06
0.593937415786744,0.061
0.602681550870519,0.062
0.611567258280955,0.063
0.620593134861846,0.064
0.629757157289964,0.065
0.639056683905253,0.066
0.648488458145524,0.067
0.658048613577495,0.068
0.667732680511973,0.069
0.677535594186964,0.07
0.687451704498524,0.071
0.697474787255264,0.072
0.707598056928552,0.073
0.717814180866662,0.074
0.728115294937453,0.075
0.738493020560482,0.076
0.748938483086009,0.077
0.759442331474884,0.078
0.769994759230039,0.079
0.780585526527146,0.08
0.79120398348894,0.081
0.801839094544833,0.082
0.812479463814685,0.083
0.823113361452992,0.084
0.833728750887356,0.085
0.844313316882773,0.086
0.854854494361246,0.087
0.865339497904266,0.088
0.875755351863998,0.089
0.886088921007447,0.09
0.896326941616532,0.091
0.906456052965843,0.092
0.916462829098877,0.093
0.926333810822793,0.094
0.936055537841183,0.095
0.94561458094396,0.096
0.954997574173363,0.097
0.96419124688507,0.098
0.973182455623734,0.099
0.981958215732648,0.1
0.990505732617968,0.101
0.998812432588742,0.102
1.00686599319509,0.103
1.0146543729881,0.104
1.02216584062653,0.105
1.0293890032569,0.106
1.03631283409561,0.107
1.04292669914349,0.108
1.04922038296553,0.109
1.05518411347083,0.11
1.06080858563035,0.111
1.06608498407265,0.112
1.07100500450076,0.113
1.07556087387612,0.114
1.07974536931886,0.115
1.08355183567665,0.116
1.08697420171789,0.117
1.09000699490856,0.118
1.09264535473528,0.119
1.09488504454113,0.12
1.09672246184444,0.121
1.09815464711438,0.122
1.09917929098143,0.123
1.09979473986442,0.124
1.1,0.125
1.09979473986442,0.126
1.09917929098143,0.127
1.09815464711438,0.128
1.09672246184444,0.129
1.09488504454113,0.13
1.09264535473528,0.131
1.09000699490856,0.132
1.08697420171789,0.133
1.08355183567665,0.134
1.07974536931886,0.135
1.07556087387612,0.136
1.07100500450076,0.137
1.06608498407265,0.138
1.06080858563035,0.139
1.05518411347083,0.14
1.04922038296553,0.141
1.04292669914349,0.142
1.03631283409561,0.143
1.0293890032569,0.144
1.02216584062653,0.145
1.0146543729881,0.146
1.00686599319509,0.147
0.998812432588742,0.148
0.990505732617968,0.149
0.981958215732648,0.15
0.973182455623734,0.151
0.96419124688507,0.152
0.954997574173363,0.153
0.94561458094396,0.154
0.936055537841183,0.155
0.926333810822793,0.156
0.916462829098877,0.157
0.906456052965843,0.158
0.896326941616532,0.159
0.886088921007447,0.16
0.875755351863999,0.161
0.865339497904266,0.162
0.854854494361246,0.163
0.844313316882773,0.164
0.833728750887356,0.165
0.823113361452993,0.166
0.812479463814685,0.167
0.801839094544833,0.168
0.79120398348894,0.169
0.780585526527146,0.17
0.769994759230039,0.171
0.759442331474884,0.172
0.748938483086009,0.173
0.738493020560481,0.174
0.728115294937453,0.175
0.717814180866663,0.176
0.707598056928552,0.177
0.697474787255265,0.178
0.687451704498524,0.179
0.677535594186964,0.18
0.667732680511974,0.181
0.658048613577495,0.182
0.648488458145524,0.183
0.639056683905253,0.184
0.629757157289964,0.185
0.620593134861846,0.186
0.611567258280955,0.187
0.602681550870519,0.188
0.593937415786744,0.189
0.585335635797241,0.19
0.576876374668104,0.191
0.568559180155594,0.192
0.560382988594348,0.193
0.55234613106997,0.194
0.544446341159865,0.195
0.536680764222201,0.196
0.52904596820898,0.197
0.521537955975322,0.198
0.514152179053305,0.199
0.506883552854978,0.2
0.499726473265565,0.201
0.492674834584338,0.202
0.485722048767259,0.203
0.478861065922167,0.204
0.472084396004128,0.205
0.465384131655544,0.206
0.458751972132688,0.207
0.45217924825761,0.208
0.445656948331758,0.209
0.439175744945208,0.21
0.432726022613153,0.211
0.426297906169189,0.212
0.419881289843035,0.213
0.41346586694856,0.214
0.4070411601065,0.215
0.40059655192482,0.216
0.394121316058588,0.217
0.387604648570209,0.218
0.381035699510137,0.219
0.374403604637609,0.22
0.367697517200599,0.221
0.360906639694005,0.222
0.354020255515192,0.223
0.347027760436199,0.224
0.339918693812442,0.225
0.33268276944836,0.226
0.325309906041342,0.227
0.317790257126328,0.228
0.310114240444726,0.229
0.302272566662754,0.23
0.294256267365951,0.231
0.286056722258414,0.232
0.27766568549735,0.233
0.269075311095688,0.234
0.260278177327866,0.235
0.251267310076421,0.236
0.242036205059667,0.237
0.2325788488836,0.238
0.222889738864107,0.239
0.212963901568691,0.24
0.202796910030119,0.241
0.192384899587802,0.242
0.181724582316131,0.243
0.170813260002597,0.244
0.159648835642177,0.245
0.148229823418194,0.246
0.136555357143726,0.247
0.124625197141468,0.248
0.112439735543955,0.249
0.1,0.25
0.0873076557772492,0.251
0.0743650062547925,0.252
0.0611749918038571,0.253
0.0477411870586553,0.254
0.0340677965835498,0.255
0.0201596489467315,0.256
0.00602218921464454,0.257
-0.00833853011462767,0.258
-0.0229158597168445,0.259
-0.0377025655599179,0.26
-0.0526908425051691,0.261
-0.0678723293579141,0.262
-0.0832381253301,0.263
-0.0987788078741313,0.264
-0.114484451843584,0.265
-0.130344649933127,0.266
-0.146348534346759,0.267
-0.162484799640348,0.268
-0.178741726681498,0.269
-0.195107207666955,0.27
-0.211568772135068,0.271
-0.228113613908322,0.272
-0.24472861889861,0.273
-0.26140039370571,0.274
-0.278115294937453,0.275
-0.29485945917822,0.276
-0.311618833530781,0.277
-0.328379206655029,0.278
-0.345126240225903,0.279
-0.361845500731747,0.28
-0.378522491533466,0.281
-0.395142685104196,0.282
-0.411691555368737,0.283
-0.428154610061748,0.284
-0.444517423023645,0.285
-0.460765666353306,0.286
-0.47688514233703,0.287
-0.492861815073787,0.288
-0.508681841717512,0.289
-0.524331603258222,0.29
-0.539797734764825,0.291
-0.555067155013911,0.292
-0.570127095430325,0.293
-0.584965128267047,0.294
-0.599569193953865,0.295
-0.613927627546371,0.296
-0.628029184209116,0.297
-0.641863063669174,0.298
-0.65541893357897,0.299
-0.668686951729968,0.3
-0.681657787061733,0.301
-0.694322639413888,0.302
-0.706673257971689,0.303
-0.7187019583592,0.304
-0.730401638337515,0.305
-0.741765792068918,0.306
-0.752788522911565,0.307
-0.763464554712909,0.308
-0.773789241573945,0.309
-0.783758576060137,0.31
-0.793369195838866,0.311
-0.802618388727179,0.312
-0.811504096137615,0.313
-0.820024914913968,0.314
-0.828180097552859,0.315
-0.835969550811094,0.316
-0.84339383270284,0.317
-0.850454147894712,0.318
-0.857152341510922,0.319
-0.863490891364614,0.32
-0.869472898635523,0.321
-0.875102077017973,0.322
-0.880382740367119,0.323
-0.885319788875091,0.324
-0.889918693812442,0.325
-0.894185480873886,0.326
-0.898126712170846,0.327
-0.901749466916741,0.328
-0.905061320854244,0.329
-0.908070324476884,0.33
-0.910784980100444,0.331
-0.913214217842471,0.332
-0.915367370570986,0.333
-0.917254147886059,0.334
-0.918884609200371,0.335
-0.920269135987133,0.336
-0.921418403265843,0.337
-0.922343350398261,0.338
-0.923055151268743,0.339
-0.923565183924592,0.34
-0.92388499975346,0.341
-0.924026292275992,0.342
-0.924000865632864,0.343
-0.923820602846123,0.344
-0.92349743393532,0.345
-0.923043303969264,0.346
-0.922470141134386,0.347
-0.921789824900659,0.348
-0.921014154365755,0.349
-0.920154816857659,0.35
-0.919223356875318,0.351
-0.91823114544601,0.352
-0.917189349977083,0.353
-0.916108904678445,0.354
-0.915000481630731,0.355
-0.913874462572447,0.356
-0.912740911477544,0.357
-0.911609547992898,0.358
-0.910489721802966,0.359
-0.909390387986548,0.36
-0.908320083428061,0.361
-0.907286904343085,0.362
-0.906298484975071,0.363
-0.905361977517182,0.364
-0.904484033310091,0.365
-0.903670785363371,0.366
-0.902927832244713,0.367
-0.902260223377785,0.368
-0.90167244578595,0.369
-0.901168412315408,0.37
-0.900751451367593,0.371
-0.900424298166798,0.372
-0.90018908758517,0.373
-0.900047348543214,0.374
-0.9,0.375
-0.900047348543214,0.376
-0.90018908758517,0.377
-0.900424298166798,0.378
-0.900751451367593,0.379
-0.901168412315408,0.38
-0.90167244578595,0.381
-0.902260223377785,0.382
